# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl2n67ttogglepagev_toggle/Imm_GenoImm_Out[7]:0->1hImm_Gen' 12
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl2n67ttogglepagev_toggle/Imm_GenoImm_Out[7]:1->0hImm_Gen' 11
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl4n15ttogglepagev_toggle/Imm_Genoopcode[0]:0->1hImm_Gen' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl4n15ttogglepagev_toggle/Imm_Genoopcode[0]:1->0hImm_Gen' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl4n15ttogglepagev_toggle/Imm_Genoopcode[1]:0->1hImm_Gen' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl4n15ttogglepagev_toggle/Imm_Genoopcode[1]:1->0hImm_Gen' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl4n15ttogglepagev_toggle/Imm_Genoopcode[2]:0->1hImm_Gen' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl4n15ttogglepagev_toggle/Imm_Genoopcode[2]:1->0hImm_Gen' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl4n15ttogglepagev_toggle/Imm_Genoopcode[3]:0->1hImm_Gen' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl4n15ttogglepagev_toggle/Imm_Genoopcode[3]:1->0hImm_Gen' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl5n19texprpagev_expr/Imm_Geno({32'h1{{Instruction[11:8], 1'h0}}}[0]==0) => 0hImm_Gen' 121
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl5n19texprpagev_expr/Imm_Geno({32'h1{{Instruction[11:8], 1'h0}}}[0]==1 && {32'h1{{Instruction[11:8], 1'h0}}}[1]==1 && {32'h1{{Instruction[11:8], 1'h0}}}[2]==1 && {32'h1{{Instruction[11:8], 1'h0}}}[3]==1 && {32'h1{{Instruction[11:8], 1'h0}}}[4]==1) => 1hImm_Gen' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl5n19texprpagev_expr/Imm_Geno({32'h1{{Instruction[11:8], 1'h0}}}[1]==0) => 0hImm_Gen' 121
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl5n19texprpagev_expr/Imm_Geno({32'h1{{Instruction[11:8], 1'h0}}}[2]==0) => 0hImm_Gen' 105
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl5n19texprpagev_expr/Imm_Geno({32'h1{{Instruction[11:8], 1'h0}}}[3]==0) => 0hImm_Gen' 105
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl5n19texprpagev_expr/Imm_Geno({32'h1{{Instruction[11:8], 1'h0}}}[4]==0) => 0hImm_Gen' 105
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl6n5tlinepagev_line/Imm_GenoblockS6-7hImm_Gen' 121
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Imm_Gen.vl9n20tlinepagev_line/Imm_GenocaseS9hImm_Gen' 9
