# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[3]:0->1htb.user_project.core.Jump_adder' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[3]:1->0htb.user_project.core.Jump_adder' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[4]:0->1htb.user_project.core.Jump_adder' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[4]:1->0htb.user_project.core.Jump_adder' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[5]:0->1htb.user_project.core.Jump_adder' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[5]:1->0htb.user_project.core.Jump_adder' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[6]:0->1htb.user_project.core.Jump_adder' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[6]:1->0htb.user_project.core.Jump_adder' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[7]:0->1htb.user_project.core.Jump_adder' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n42ttogglepagev_toggle/Adderoin_2[7]:1->0htb.user_project.core.Jump_adder' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[0]:0->1htb.user_project.core.Jump_adder' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[0]:1->0htb.user_project.core.Jump_adder' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[1]:0->1htb.user_project.core.Jump_adder' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[1]:1->0htb.user_project.core.Jump_adder' 9
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[2]:0->1htb.user_project.core.Jump_adder' 6
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[2]:1->0htb.user_project.core.Jump_adder' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[3]:0->1htb.user_project.core.Jump_adder' 4
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[3]:1->0htb.user_project.core.Jump_adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[4]:0->1htb.user_project.core.Jump_adder' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[4]:1->0htb.user_project.core.Jump_adder' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[5]:0->1htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[5]:1->0htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[6]:0->1htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[6]:1->0htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[7]:0->1htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Adder.vl3n61ttogglepagev_toggle/AdderoAdd_out[7]:1->0htb.user_project.core.Jump_adder' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n11ttogglepagev_toggle/Branch_Controlois_beq:0->1htb.user_project.core.branch_control' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n11ttogglepagev_toggle/Branch_Controlois_beq:1->0htb.user_project.core.branch_control' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n25ttogglepagev_toggle/Branch_Controlois_bne:0->1htb.user_project.core.branch_control' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n25ttogglepagev_toggle/Branch_Controlois_bne:1->0htb.user_project.core.branch_control' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n39ttogglepagev_toggle/Branch_Controlois_blt:0->1htb.user_project.core.branch_control' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n39ttogglepagev_toggle/Branch_Controlois_blt:1->0htb.user_project.core.branch_control' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n53ttogglepagev_toggle/Branch_Controlozero:0->1htb.user_project.core.branch_control' 21
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n53ttogglepagev_toggle/Branch_Controlozero:1->0htb.user_project.core.branch_control' 20
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n65ttogglepagev_toggle/Branch_Controloless_than:0->1htb.user_project.core.branch_control' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n65ttogglepagev_toggle/Branch_Controloless_than:1->0htb.user_project.core.branch_control' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n83ttogglepagev_toggle/Branch_Controlobranch_control_top:0->1htb.user_project.core.branch_control' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n83ttogglepagev_toggle/Branch_Controlobranch_control_top:1->0htb.user_project.core.branch_control' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && is_bne==0 && is_blt==0) => 0htb.user_project.core.branch_control' 278
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && is_bne==0 && less_than==0) => 0htb.user_project.core.branch_control' 273
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && zero==1 && is_blt==0) => 0htb.user_project.core.branch_control' 188
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && zero==1 && less_than==0) => 0htb.user_project.core.branch_control' 188
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==1 && zero==1) => 1htb.user_project.core.branch_control' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_blt==1 && less_than==1) => 1htb.user_project.core.branch_control' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_bne==1 && zero==0) => 1htb.user_project.core.branch_control' 5
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(zero==0 && is_bne==0 && is_blt==0) => 0htb.user_project.core.branch_control' 90
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(zero==0 && is_bne==0 && less_than==0) => 0htb.user_project.core.branch_control' 85
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl108n107tbranchpagev_branch/CPU_Coreocond_thenS108htb.user_project.core' 191
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl108n108tbranchpagev_branch/CPU_Coreocond_elseS108htb.user_project.core' 102
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl108n63texprpagev_expr/CPU_Coreo((current_instruction[15:12] == 4'h2)==0 && (current_instruction[15:12] == 4'hf)==0) => 0htb.user_project.core' 102
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl108n63texprpagev_expr/CPU_Coreo((current_instruction[15:12] == 4'h2)==1) => 1htb.user_project.core' 10
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl108n63texprpagev_expr/CPU_Coreo((current_instruction[15:12] == 4'hf)==1) => 1htb.user_project.core' 181
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl12n7ttogglepagev_toggle/CPU_Coreostate:0->1htb.user_project.core' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl12n7ttogglepagev_toggle/CPU_Coreostate:1->0htb.user_project.core' 22
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl15n3tlinepagev_line/CPU_CoreoblockS15htb.user_project.core' 46
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl16n5tbranchpagev_branch/CPU_CoreoifS16-17htb.user_project.core' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl16n6tbranchpagev_branch/CPU_CoreoelseS20-21htb.user_project.core' 44
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl21n9tfsm_arcpagev_fsm_arc/$roototb.user_project.core.state::ANY->SWITCH_TO_NEXTPC[reset]Fvtb.user_project.core.stateFfANYFtSWITCH_TO_NEXTPCFgresethTOP' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl21n9tfsm_arcpagev_fsm_arc/$roototb.user_project.core.state::EXECUTE_AND_RESULT->SWITCH_TO_NEXTPCFvtb.user_project.core.stateFfEXECUTE_AND_RESULTFtSWITCH_TO_NEXTPChTOP' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl21n9tfsm_arcpagev_fsm_arc/$roototb.user_project.core.state::SWITCH_TO_NEXTPC->EXECUTE_AND_RESULTFvtb.user_project.core.stateFfSWITCH_TO_NEXTPCFtEXECUTE_AND_RESULThTOP' 22
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl21n9tfsm_statepagev_fsm_state/$roototb.user_project.core.state::EXECUTE_AND_RESULTFvtb.user_project.core.stateFtEXECUTE_AND_RESULThTOP' 22
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl21n9tfsm_statepagev_fsm_state/$roototb.user_project.core.state::SWITCH_TO_NEXTPCFvtb.user_project.core.stateFtSWITCH_TO_NEXTPChTOP' 23
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl22n29tlinepagev_line/CPU_CoreocaseS22,24htb.user_project.core' 22
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl27n27tlinepagev_line/CPU_CoreocaseS27,29htb.user_project.core' 22
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n11ttogglepagev_toggle/CPU_Coreoclk:0->1htb.user_project.core' 45
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n11ttogglepagev_toggle/CPU_Coreoclk:1->0htb.user_project.core' 44
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n22ttogglepagev_toggle/CPU_Coreorst:0->1htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n22ttogglepagev_toggle/CPU_Coreorst:1->0htb.user_project.core' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/CPU_Core.vl3n39ttogglepagev_toggle/CPU_Coreoinstruction[0]:0->1htb.user_project.core' 9
