# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[7]:1->0hALU' 7
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[0]:0->1hALU' 165888
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[0]:1->0hALU' 165887
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[1]:0->1hALU' 82944
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[1]:1->0hALU' 82943
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[2]:0->1hALU' 41472
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[2]:1->0hALU' 41471
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[3]:0->1hALU' 20480
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[3]:1->0hALU' 20480
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[4]:0->1hALU' 10240
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[4]:1->0hALU' 10240
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[5]:0->1hALU' 5120
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[5]:1->0hALU' 5120
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[6]:0->1hALU' 2560
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[6]:1->0hALU' 2560
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[7]:0->1hALU' 1280
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[7]:1->0hALU' 1280
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[0]:0->1hALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[0]:1->0hALU' 3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[1]:0->1hALU' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[1]:1->0hALU' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[2]:0->1hALU' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[2]:1->0hALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n83ttogglepagev_toggle/ALUozero:0->1hALU' 4305
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n83ttogglepagev_toggle/ALUozero:1->0hALU' 4304
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl34n19tlinepagev_line/ALUocaseS34-35hALU' 131073
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl39n19tlinepagev_line/ALUocaseS39-40hALU' 4096
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl44n19tlinepagev_line/ALUocaseS44-45hALU' 4095
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl49n13tlinepagev_line/ALUocaseS49-50,52hALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl5n5tlinepagev_line/ALUoblockS5,7-8,10hALU' 663554
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n29texprpagev_expr/ALUo((ALU_result == 8'h0)==0) => 0hALU' 647872
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n29texprpagev_expr/ALUo((ALU_result == 8'h0)==1) => 1hALU' 15682
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n39tbranchpagev_branch/ALUocond_thenS59hALU' 15682
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n40tbranchpagev_branch/ALUocond_elseS59hALU' 647872
