# SystemC::Coverage-3
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[0]:0->1hDatapath_Wrapper.ALU' 568
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[0]:1->0hDatapath_Wrapper.ALU' 568
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[1]:0->1hDatapath_Wrapper.ALU' 543
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[1]:1->0hDatapath_Wrapper.ALU' 543
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[2]:0->1hDatapath_Wrapper.ALU' 552
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[2]:1->0hDatapath_Wrapper.ALU' 552
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[3]:0->1hDatapath_Wrapper.ALU' 618
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[3]:1->0hDatapath_Wrapper.ALU' 618
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[4]:0->1hDatapath_Wrapper.ALU' 452
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[4]:1->0hDatapath_Wrapper.ALU' 452
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[5]:0->1hDatapath_Wrapper.ALU' 381
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[5]:1->0hDatapath_Wrapper.ALU' 381
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[6]:0->1hDatapath_Wrapper.ALU' 426
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[6]:1->0hDatapath_Wrapper.ALU' 426
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[7]:0->1hDatapath_Wrapper.ALU' 442
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n24ttogglepagev_toggle/ALUoA[7]:1->0hDatapath_Wrapper.ALU' 442
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[0]:0->1hDatapath_Wrapper.ALU' 712
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[0]:1->0hDatapath_Wrapper.ALU' 712
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[1]:0->1hDatapath_Wrapper.ALU' 703
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[1]:1->0hDatapath_Wrapper.ALU' 703
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[2]:0->1hDatapath_Wrapper.ALU' 714
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[2]:1->0hDatapath_Wrapper.ALU' 714
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[3]:0->1hDatapath_Wrapper.ALU' 704
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[3]:1->0hDatapath_Wrapper.ALU' 704
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[4]:0->1hDatapath_Wrapper.ALU' 703
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[4]:1->0hDatapath_Wrapper.ALU' 703
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[5]:0->1hDatapath_Wrapper.ALU' 648
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[5]:1->0hDatapath_Wrapper.ALU' 648
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[6]:0->1hDatapath_Wrapper.ALU' 674
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[6]:1->0hDatapath_Wrapper.ALU' 674
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[7]:0->1hDatapath_Wrapper.ALU' 710
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n46ttogglepagev_toggle/ALUoB[7]:1->0hDatapath_Wrapper.ALU' 710
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[0]:0->1hDatapath_Wrapper.ALU' 238
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[0]:1->0hDatapath_Wrapper.ALU' 238
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[1]:0->1hDatapath_Wrapper.ALU' 254
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[1]:1->0hDatapath_Wrapper.ALU' 254
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[2]:0->1hDatapath_Wrapper.ALU' 248
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n61ttogglepagev_toggle/ALUoALU_Op_in[2]:1->0hDatapath_Wrapper.ALU' 248
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n83ttogglepagev_toggle/ALUozero:0->1hDatapath_Wrapper.ALU' 243
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl3n83ttogglepagev_toggle/ALUozero:1->0hDatapath_Wrapper.ALU' 242
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl34n19tlinepagev_line/ALUocaseS34-35hDatapath_Wrapper.ALU' 1242
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl39n19tlinepagev_line/ALUocaseS39-40hDatapath_Wrapper.ALU' 1381
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl44n19tlinepagev_line/ALUocaseS44-45hDatapath_Wrapper.ALU' 1110
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl49n13tlinepagev_line/ALUocaseS49-50,52hDatapath_Wrapper.ALU' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl5n5tlinepagev_line/ALUoblockS5,7-8,10hDatapath_Wrapper.ALU' 20648
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n29texprpagev_expr/ALUo((ALU_result == 8'h0)==0) => 0hDatapath_Wrapper.ALU' 18713
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n29texprpagev_expr/ALUo((ALU_result == 8'h0)==1) => 1hDatapath_Wrapper.ALU' 1935
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n39tbranchpagev_branch/ALUocond_thenS59hDatapath_Wrapper.ALU' 1935
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/ALU.vl59n40tbranchpagev_branch/ALUocond_elseS59hDatapath_Wrapper.ALU' 18713
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n11ttogglepagev_toggle/Branch_Controlois_beq:0->1hDatapath_Wrapper.branch_control' 121
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n11ttogglepagev_toggle/Branch_Controlois_beq:1->0hDatapath_Wrapper.branch_control' 121
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n25ttogglepagev_toggle/Branch_Controlois_bne:0->1hDatapath_Wrapper.branch_control' 108
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n25ttogglepagev_toggle/Branch_Controlois_bne:1->0hDatapath_Wrapper.branch_control' 108
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n39ttogglepagev_toggle/Branch_Controlois_blt:0->1hDatapath_Wrapper.branch_control' 118
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n39ttogglepagev_toggle/Branch_Controlois_blt:1->0hDatapath_Wrapper.branch_control' 118
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n53ttogglepagev_toggle/Branch_Controlozero:0->1hDatapath_Wrapper.branch_control' 243
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n53ttogglepagev_toggle/Branch_Controlozero:1->0hDatapath_Wrapper.branch_control' 242
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n65ttogglepagev_toggle/Branch_Controloless_than:0->1hDatapath_Wrapper.branch_control' 151
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n65ttogglepagev_toggle/Branch_Controloless_than:1->0hDatapath_Wrapper.branch_control' 151
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n83ttogglepagev_toggle/Branch_Controlobranch_control_top:0->1hDatapath_Wrapper.branch_control' 129
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl2n83ttogglepagev_toggle/Branch_Controlobranch_control_top:1->0hDatapath_Wrapper.branch_control' 129
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && is_bne==0 && is_blt==0) => 0hDatapath_Wrapper.branch_control' 19597
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && is_bne==0 && less_than==0) => 0hDatapath_Wrapper.branch_control' 19593
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && zero==1 && is_blt==0) => 0hDatapath_Wrapper.branch_control' 1843
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==0 && zero==1 && less_than==0) => 0hDatapath_Wrapper.branch_control' 1896
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_beq==1 && zero==1) => 1hDatapath_Wrapper.branch_control' 39
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_blt==1 && less_than==1) => 1hDatapath_Wrapper.branch_control' 153
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(is_bne==1 && zero==0) => 1hDatapath_Wrapper.branch_control' 257
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(zero==0 && is_bne==0 && is_blt==0) => 0hDatapath_Wrapper.branch_control' 18138
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Branch_Control.vl6n51texprpagev_expr/Branch_Controlo(zero==0 && is_bne==0 && less_than==0) => 0hDatapath_Wrapper.branch_control' 17902
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl105n19tlinepagev_line/Control_UnitocaseS105-116hDatapath_Wrapper.control_unit' 3001
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl120n36tlinepagev_line/Control_UnitocaseS120-127,129hDatapath_Wrapper.control_unit' 1001
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl131n17tbranchpagev_branch/Control_UnitoifS131hDatapath_Wrapper.control_unit' 339
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl131n18tbranchpagev_branch/Control_UnitoelsehDatapath_Wrapper.control_unit' 662
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl132n17tbranchpagev_branch/Control_UnitoifS132hDatapath_Wrapper.control_unit' 310
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl132n18tbranchpagev_branch/Control_UnitoelsehDatapath_Wrapper.control_unit' 691
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl133n17tbranchpagev_branch/Control_UnitoifS133hDatapath_Wrapper.control_unit' 352
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl133n18tbranchpagev_branch/Control_UnitoelsehDatapath_Wrapper.control_unit' 649
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl137n17tlinepagev_line/Control_UnitocaseS137hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl139n13tlinepagev_line/Control_UnitocaseS139hDatapath_Wrapper.control_unit' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl25n5tlinepagev_line/Control_UnitoblockS25,27-37,40hDatapath_Wrapper.control_unit' 18093
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n119ttogglepagev_toggle/Control_Unitois_BEQ:0->1hDatapath_Wrapper.control_unit' 121
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n119ttogglepagev_toggle/Control_Unitois_BEQ:1->0hDatapath_Wrapper.control_unit' 121
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n138ttogglepagev_toggle/Control_Unitois_BNE:0->1hDatapath_Wrapper.control_unit' 108
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n138ttogglepagev_toggle/Control_Unitois_BNE:1->0hDatapath_Wrapper.control_unit' 108
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n157ttogglepagev_toggle/Control_Unitois_BLT:0->1hDatapath_Wrapper.control_unit' 118
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n157ttogglepagev_toggle/Control_Unitois_BLT:1->0hDatapath_Wrapper.control_unit' 118
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[0]:0->1hDatapath_Wrapper.control_unit' 222
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[0]:1->0hDatapath_Wrapper.control_unit' 221
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[1]:0->1hDatapath_Wrapper.control_unit' 241
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[1]:1->0hDatapath_Wrapper.control_unit' 240
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[2]:0->1hDatapath_Wrapper.control_unit' 57
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[2]:1->0hDatapath_Wrapper.control_unit' 56
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[3]:0->1hDatapath_Wrapper.control_unit' 77
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n17ttogglepagev_toggle/Control_UnitoInstruction[3]:1->0hDatapath_Wrapper.control_unit' 76
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n176ttogglepagev_toggle/Control_UnitoMemRead:0->1hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n176ttogglepagev_toggle/Control_UnitoMemRead:1->0hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n196ttogglepagev_toggle/Control_UnitoMemToReg:0->1hDatapath_Wrapper.control_unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n196ttogglepagev_toggle/Control_UnitoMemToReg:1->0hDatapath_Wrapper.control_unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[0]:0->1hDatapath_Wrapper.control_unit' 238
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[0]:1->0hDatapath_Wrapper.control_unit' 238
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[1]:0->1hDatapath_Wrapper.control_unit' 254
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[1]:1->0hDatapath_Wrapper.control_unit' 254
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[2]:0->1hDatapath_Wrapper.control_unit' 248
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n223ttogglepagev_toggle/Control_UnitoALUOp[2]:1->0hDatapath_Wrapper.control_unit' 248
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n241ttogglepagev_toggle/Control_UnitoMemWrite:0->1hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n241ttogglepagev_toggle/Control_UnitoMemWrite:1->0hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n262ttogglepagev_toggle/Control_UnitoALUSrc:0->1hDatapath_Wrapper.control_unit' 2
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n262ttogglepagev_toggle/Control_UnitoALUSrc:1->0hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n281ttogglepagev_toggle/Control_UnitoRegWrite:0->1hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n281ttogglepagev_toggle/Control_UnitoRegWrite:1->0hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[0]:0->1hDatapath_Wrapper.control_unit' 739
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[0]:1->0hDatapath_Wrapper.control_unit' 739
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[1]:0->1hDatapath_Wrapper.control_unit' 748
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[1]:1->0hDatapath_Wrapper.control_unit' 748
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[2]:0->1hDatapath_Wrapper.control_unit' 754
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n42ttogglepagev_toggle/Control_Unitofunct3[2]:1->0hDatapath_Wrapper.control_unit' 754
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n61ttogglepagev_toggle/Control_UnitoPC_enable_sig:0->1hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n61ttogglepagev_toggle/Control_UnitoPC_enable_sig:1->0hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n87ttogglepagev_toggle/Control_UnitoControl_Mux_out_sig:0->1hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl3n87ttogglepagev_toggle/Control_UnitoControl_Mux_out_sig:1->0hDatapath_Wrapper.control_unit' 1
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl42n23tlinepagev_line/Control_UnitocaseS42-52,55hDatapath_Wrapper.control_unit' 3542
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl56n27tlinepagev_line/Control_UnitocaseS56hDatapath_Wrapper.control_unit' 502
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl57n27tlinepagev_line/Control_UnitocaseS57hDatapath_Wrapper.control_unit' 457
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl58n27tlinepagev_line/Control_UnitocaseS58hDatapath_Wrapper.control_unit' 591
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl59n27tlinepagev_line/Control_UnitocaseS59hDatapath_Wrapper.control_unit' 510
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl60n27tlinepagev_line/Control_UnitocaseS60hDatapath_Wrapper.control_unit' 448
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl61n27tlinepagev_line/Control_UnitocaseS61hDatapath_Wrapper.control_unit' 591
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl62n27tlinepagev_line/Control_UnitocaseS62hDatapath_Wrapper.control_unit' 443
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl63n21tlinepagev_line/Control_UnitocaseS63hDatapath_Wrapper.control_unit' 0
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl68n71tlinepagev_line/Control_UnitocaseS68-78hDatapath_Wrapper.control_unit' 7044
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n17tbranchpagev_branch/Control_UnitoifS79hDatapath_Wrapper.control_unit' 4138
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n18tbranchpagev_branch/Control_UnitoelsehDatapath_Wrapper.control_unit' 2906
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n41texprpagev_expr/Control_Unito((Instruction == OP_ADDI)==0 && (Instruction == OP_LI)==0) => 0hDatapath_Wrapper.control_unit' 13955
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n41texprpagev_expr/Control_Unito((Instruction == OP_ADDI)==1) => 1hDatapath_Wrapper.control_unit' 631
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl79n41texprpagev_expr/Control_Unito((Instruction == OP_LI)==1) => 1hDatapath_Wrapper.control_unit' 3507
C 'f/home/john/Desktop/ttgf-verilog-template/test/../src/Control_Unit.vl80n17tbranchpagev_branch/Control_UnitoifS80hDatapath_Wrapper.control_unit' 554
